,topic,政治,健康
 外交部長吳釗燮於3月18日聲稱，台美簽訂共抗新冠肺炎共同聲明。當時吳釗燮表示，將用每週捐給美國10萬個口罩，換取美方為台灣保留30萬件防護衣原料。當時就被懷疑，美國在台協會（AIT）所公布的聲",1,0
30,"😲鍾南山警示：五月，疫情將全面大爆發！
 https://mp.weixin.qq.com/s/35XcVCKscFj5ELzzRs6mtw钟南山：5月，疫情将全面大爆发！https://mp.weixin.qq.com/s/35XcVCKscFj5ELzzRs6mtw1、全球疫情，中国以外已经超过230万了，我们的数据模型做到了基本精准，最近几天偏差却越来越大，这不是模型错了，而是各个国家的疾病检测能力达到了瓶颈，尤其是印度和非洲等落后国家，漏检和排队的人越来越多，恐怕就快暴乱了；2、美国疫情，确诊人数已经超过76万了，死亡率也在随着疫情的加重而进一步攀升，因为在4月2日就已经超过了美国医疗瓶颈，今后的死亡率只能会越来越高、越来越接近意大利。美国患病比率最高的",0,1
31,"嚇人！巴黎非飲用水驗出微量武肺病毒 緊急停用 #LINETODAY
 
 https://today.[messaging-link] 緊急停用 | 新頭殼 | LINE TODAYhttps://today.[messaging-link] name
 
 新頭殼
 
 Reporter
 
 新頭殼newtalk |洪翠蓮 綜合報導
 
 Upload Date & Time
 發布時間 2020年4月20日09:37
 Update Date & Time
 更新時",0,1
32,"案379酒店女公關
 相關接觸者共計123人
 經檢驗已於昨日確定
 全數陰性
 
 證明一件事：
 #群聚喝酒的沒事
 #喝咖啡的有事
 #酒精還真能殺菌🤣
 沒事喝喝酒、有事多喝酒😊
 跟酒店女公關喝2小時酒的23人都是二採陰。
 跟高官兒子喝咖啡半小時，
 不僅確診，回家還傳給5歲小兒子...
 這證明了，
 酒精真的可以消毒的。
 為了自己健康，可考慮繼續喝酒囉~ 切記少量喝酒可助健康 大量喝酒敗壞身體大腦活性！",0,1
33,"這影片是新冠状病患進行按裝呼吸器， 極度痛苦啊！奉勸各位親朋好友不要輕敵不要小看這病毒。
 最近一個月別到處趴趴走，外出要戴口罩。祝大家都平安 。",0,1
34,"(上)COVID 腳趾
 
 美國兒童皮膚科醫師的呼籲
 
 “ COVID腳趾”（如圖）
 可能是無症狀兒童患者的新冠病毒感染的跡象
 
 艾米·帕勒博士
 是芝加哥安·羅伯特·H·盧裡兒童醫院的兒科皮膚科醫生
 
 她已經看到
 大量青少年新冠病毒患者的腳趾上有病變或疼痛的腫塊
 
 這種類似水痘或麻疹的病變
 病變可能在一隻腳趾上
 也可能全部在腳趾上
 並可能出現在腳的頂部或底部
 病變為鮮紅色
 但可演變為紫色
 
 有時會發癢
 有時會很痛苦
 這些人通常沒有任何其他新冠病毒感染跡象
 
 第一線的醫師要注意喔️!
 
 COVID腳趾，
 這種類似水痘或麻疹的病變
 可能是新冠病毒感染的一種新的特殊症狀
 
 可怕😱
 https://www.facebook.com/groups/352563325104779/permalink/1087794608248310/Security checkhttps://www.facebook.com/groups/352563325104779/permalink/1087794608248310/To personalise content, tailor and measure ads and provide a safer experience, we use cookies. By tapping on the site, you agree to our use of cookies on and off Facebook. Learn more, including about",0,1
35,"緊急通知：
 剛剛接獲本市衛生局疾管處專員來電，表示有本市教師會轉傳1份磐石軍艦人員走過的10個行政區景點訊息，此為假消息，呼籲不要再轉傳了，衛生局已啟動偵查，可能會開罰。
 請大家如果有看到此訊息，希望不要再轉傳了，謝謝妳",0,1
36,"(rose)【尋人啟事】(rose)
 王品在尋找姓名中有
 「秀」「霞」「淑」「美」的媽媽們!
 來店消費套餐出示姓名證件享：
 (heart)中1個字 款待法式紅醬龍蝦半隻
 (three hearts)中2個字 款待法式紅醬龍蝦 一整隻
 
 王品板橋縣民大道店
 (phone)訂位專線：[phone]
 餐廳地址：新北市板橋區縣民大道一段189號2樓
 
 線上訂位:
 http://cct.wowprime.com/cct/cctapp/cctwe⋯YTYW&prog=cctweb_reservation&stor=103013
 
 官網連結： http://www.wangsteak.com.tw/
 
 📌|注意事項|
 1. 點餐時需主動出示姓名證件，符合活動條件者方可享有優惠。
 2. 活動期間為即日起至2020/5/31止。
 3. 不與其他折扣＆優惠合併使用，請擇一使用。
 4. 不適用禮券購買、禮券支付、外送、折現或找零。
 王品牛排保留此活動修改、終止、變更活動內容之權利。
 #王品牛排板橋縣民大道店 #尋人啟事 #款待龍蝦 #天下媽媽都一樣訂位http://cct.wowprime.com/cct/cctapp/cctwebreservation.do?brnd_fid=SYTYW&prog=cctweb_reservation&stor=103013時 間
 
 
 11:3011:5012:1012:3012:5013:1017:3017:5018:1018:3018:5019:1019:3019:5020:10王品【只款待心中最重要的人】http://www.wangsteak.com.tw/主動防疫
 
 1.座席區與用餐環境已全面消毒
 2.餐廳同仁每天量體溫、健康服務
 3.餐廳同仁均佩戴口罩，確實洗手消毒
 4.為每位進店顧客量體溫、雙手消毒
 
 更多菁選活動",0,0
37,"24確診官兵足跡遍全台 指揮中心今晚發3千簡訊示警 #LINETODAY
 
 https://today.[messaging-link] 指揮中心今晚發3千簡訊示警 | NOWnews 今日新聞 | LINE TODAYhttps://today.[messaging-link] name
 
 NOWnews 今日新聞
 
 Reporter
 
 記者陳致宇／台北報導
 
 Upload Date & Time
 發布時間 2020年4月19日21:09
 Update Date & Time
 更新時間",0,1
38,"有用臉書的朋友，要趕快去臉書設定取消！
 
 臉書這次改版把大家的隱私都看光光，難怪想說臉書怎麼都知道我在想甚麼？
 
 3秒設定，阻擋FB偷看你的手機與電腦瀏覽隱私
 👉 https://reurl.cc/R4v3Nghttps://reurl.cc/R4v3Ng",0,0
39,"https://youtu.be/N4cu3A96d_4吃鳳梨好處多多，但吃完鳳梨別碰2物！嚴重危害身體, 99%的人都不知道！https://youtu.be/N4cu3A96d_4吃鳳梨好處多多，但吃完鳳梨別碰2物!！嚴重危害身體, 99%的人都不知道！
 
 欢迎来到“保健养生 吃喝玩乐”频道，我们将会提供文字和语音文章，希望大家会多多支持和给予鼓励，让我们为大家带来更多更加精彩的视频。
 
 透過影片与大家分享点点滴滴
 希望大家喜欢 “保健养生 吃喝玩乐”！
 喜歡我們的作品歡迎分享喔~
 贊是一種鼓勵 分享是最好的支持
 保健养生 吃喝玩乐與您分享，
 祝您永远健康有活力~ 
 
 *",0,1
40,"敦睦遠訓支隊確診24人行跡90處:
 1、新左營車站
 2、813高雄市左營區高鐵路105號
 3、臺鐵屏東站
 4、908屏東縣長治鄉復興路2號
 5、屏東市國民運動中心
 6、新潭頭玄天上帝廟
 7、嘉義市千葉火鍋垂楊店
 8、南紡夢時代MOMO火鍋
 9、台南享溫馨KTV
 10、600嘉義市西區國華街436號
 11、佛光山萬壽園
 12、斗六車站
 13、台北車站
 14、高雄市酷帽子餐酒館
 15、高雄市伊麗莎白撞球休閒運動館
 16、高雄市老四川南屏店
 17、新光三越台南新天地西門
 18、漢來海港餐廳 巨蛋店
 19、義大世界購物廣場
 20、瑞豐夜市
 21、赤鬼炙燒牛排 高雄博愛店
 22、奇美博物館
 23、台南Dear House 創意旅宿
 24、鬍鬚忠牛肉湯
 25、高雄捷運左營站
 26、高雄捷運都會公園站
 27、漢神巨蛋百貨公司
 28、林園區緣髮理髮店
 29、吉野家Globalmall環球購物中心屏東店
 30、高雄市楠梓區卡布義式料理
 31、高雄市鼓山區Mr. Pa帕先生
 32、高雄市楠梓區天后宮
 33、813高雄市左營區介壽路247號
 34、果貿吳媽家餃子館
 35、新營休息站
 36、湖口休息站
 37、京站時尚廣場
 38、台南南鯤鯓
 39、南廠保安宮
 40、錢來也商店
 41、水晶教堂
 42、北門鹽田
 43、學甲國中
 44、高鐵台中站
 45、高雄市四維羽球館
 46、小港區戶政事務所
 47、小港一街郵局
 48、三民區大昌醫院斜對面自助式洗車
 49、大順路好市多
 50、高雄市鼎山家樂福
 51、韓咪達韓式料理(高雄市三民區大順二路)
 52、潮州健身工廠
 53、斯朵利髮型潮州店
 54、臺鐵潮州站
 55、機場捷運體育大學站
 56、國立體育大學 (桃園市龜山區)
 57、333桃園市龜山區文化三路100號
 58、桃園市龜山區北方麵飯館
 59、清水區手機夢工廠
 60、迪里休斯早餐店
 61、小林眼鏡(新北市五股區成泰路二段158號)
 62、112台北市北投區光明路1號
 63、桃園區統領百貨地下一樓誠品書店
 64、捷運復興崗站
 65、桃園車站
 66、板橋火車站
 67、新北市永和樂華夜市
 68、家樂福桂林店爭鮮壽司
 69、85度C沙鹿英才店
 70、清水區農會
 71、家樂福沙鹿店
 72、華得來清水店
 73、新光三越高雄左營店
 74、素香庭素食餐廳
 75、7-11嘉義桃城門市
 76、高鐵嘉義站
 77、家樂福八德店
 78、歐奇牛排沙鹿店
 79、苗栗頭份五花馬
 80、新竹峨眉湖
 81、思夢樂頭份店
 82、全聯福利中心頭份中央店
 83、麗馨商旅七賢館
 84、天天汕頭火鍋
 85、澤野燒肉屋
 86、802高雄市苓雅區中正一路120號
 87、玫瑰精品汽車旅館
 88、國立屏東大學民生校區
 88、國立屏東大學屏商校區
 90、海軍左營基地",0,1
41,"https://www.facebook.com/[card-number]/posts/[card-number]/?d=n新正薪醫院https://www.facebook.com/[card-number]/posts/[card-number]/?d=n新正薪醫院 is on Facebook. To connect with 新正薪醫院, join Facebook today.新正薪醫院 is on Facebook. To connect with 新正薪醫院, join Facebook today.❌❌❌ 嚴打假消息！❌❌❌ 新正薪醫院已證實是假消息！ 有出現網友PO出假圖片，試圖造謠、擾亂防疫。 -------------------",0,1
42,記得今天跟明天2天內要去家樂福買東西順便領取1600元政府補助振興卷切記切記不領白不領,1,0
44,"台中衛生局公布染疫海軍疫調足跡 這些地方他們都走過
 
 接觸地點：
 1.烏日高鐵站
 2.台中榮總
 3.沙鹿靜宜85度c
 4.沙鹿家樂福
 5.清水華得來飲料
 6.沙鹿歐奇牛排
 7.清水 順風耳鼻喉科
 
 清水華得來
 英才路的85度C
 鹿療的家樂福
 中山路的歐奇牛排館
 最近都不要去
 剛剛清潔隊臨時去消毒。",0,1
45,"來自外電的最新消息，根據美國情報單位情報顯示，北韓領導人金正恩在接受心血管手術後，健康出現重大的危機，據了解現在正在搶救中。
 來源：
 https://news.ebc.net.tw/news/world/207059快訊／金正恩驚傳心血管手術 病危搶救中https://news.ebc.net.tw/news/world/207059來自外電的最新消息，根據美國情報單位情報顯示，北韓領導人金正恩在接受心血管手術後，健康出現重大的危機，據了解現在正在搶救中。
 
 
 
 ★【男言之癮】男人一看上癮
 
 
 
 
 事實上，金正恩的身體狀況早就引起了許多猜測，4月15日，北韓最重要且規模最大的節日「太陽節」，亦即金日成誕辰紀念日，金正恩罕見地並未出席活動，這是他2012年上任以來首次缺席。
 
 
 
 消息人士指出，金正恩由於抽菸、肥胖和過度勞累等原",1,0
46,"確診的一位軍艦兵週六4/18出遊嘉義市，停留點有:國軍英雄館、附近四海豆漿、夾娃娃機店、樂檸中山店、林森東路貓狗用品店、對面多那之麵包店、蘭潭風景區、最後南下在一間中油加油站上廁所。
 以上是士兵在嘉義市停留的點，另外..北上時曾停留仁德與新營休息站。
 上述各地點請這兩天小心避開。",0,1
47,"把風油精滴在生薑上，解決了大家都困擾的一個問題，實用又省錢，作用很棒哦！
 http://www.youtube.com/watch?v=0duamlnm-wEhttp://www.youtube.com/watch?v=0duamlnm-wE",0,0
48,"家樂福振興券
 商 人 的 噱 頭！
 1-4/19 20兩天 凡是有家樂福會員卡者 只須購一元商品者即贈1600元振興券。
 2-此券在4/22-5/10日內。在
 家樂福購一千以上貨品即可用100抵銷 只出900元。1000-1999元只能用100元券抵銷；到兩千元以上才能用200抵銷，如此類推...
 切記：使用時間只有18天。要算一下你要花多少現金買它的貨物，才能在18天內用掉1600元的振興券！！",1,0
49,"轉發：
 
 警方提醒請傳遞此信息：不僅適用女性同樣關乎男士：由於一些人失業需要錢（多用於買毒品！）大家要警覺，危險正奔向你們。上週末晚我們泊車公眾地，發現車尾貼上一張汽油收據，等我們回家把紙撕下，我朋友說幸好我們當時沒下車，否則會有人等著我們下車看收據時圖謀不軌。昨天就收到警方提示，要小心警惕這種新的刧車陰謀。當你步行去停車場，開車門，鎖門，開車倒檔時，發現一紙貼在車後窗擋住視線，於是下車去車後把紙撕下，此時車賊突然出現開你的車飛奔而去，你的錢包個人信息，財物身份證都在車上，當然你不想被別人偷了，車賊現有你家住址，家裡的鎖匙，你的錢，而你也許已被摔在地上了！所以當你看見車後窗貼上紙，不要管它直接開車走，過後才將紙撕去，請轉告你家人朋友！",0,0
50,"轉貼訊息：
 英才路的85度c，鹿寮的家樂福，中山路的歐奇牛排館，最近都不要去，剛剛清潔隊臨時叫去消毒。清水是順風耳鼻喉科，已公告休二個禮拜。
 
 所以出門戴口罩、勤洗手，願大家平安健康！",0,1
51,"📣 📣 📣 請大家注意！ 拿信時一定要帶手套🧤收到郵件一定要消毒!!! 看完信後要洗手！！！美國🇺🇸 郵政員工已有20名死于冠狀病毒，1000名員工檢測呈陽性，6000員工接觸病毒後處於自我隔離狀態。
 
 📣 📣 📣 Please pay attention! Must be disinfected when receiving the USPS parcel or mail !!! United States 🇺🇸 20 postal employees have died of coronavirus, 1000 employees tested positive, and 6000 employees were in a state of self-quarantine after exposure to the virus.",0,1
52,"軍艦官兵高雄確診增為9人 疫調足跡再公布14處
 Yahoo奇摩（即時新聞） · 6,037人追蹤
 1 小時前
 敦睦艦隊士官確診新冠肺炎(武漢肺炎)，高雄市衛生局今天再公布14處足跡，要求業者自下午2時起到晚上12時進行消毒。
 衛生局長林立人在衛生局說明有關艦隊高雄感染新冠肺炎（2019冠狀病毒疾病，COVID-19）人數從8名增為9人是因為原來用居住地去做分布各縣市的研判，後來因為中央經居住地整理歸戶，高雄市成為9例。
 他同時再公布敦睦艦隊群聚疫情確診病例在高雄市的重要活動足跡，新增14處；有些訊息是外縣市疫調分享。
 新增的14處士兵活動地點如下：
 （1）中正一路120號5樓之7教室（苓雅區）-4/16 18:00-20:00
 （2）緣髮百元精緻快速剪（林園區）-4/17 15:00-16:00
 （3）麗馨商旅七賢館（前金區）-4/15 住宿一晚
 （4）天天汕頭火鍋（鹽埕區）-4/15 19:00-20:30
 （5）玫瑰汽車旅館（左營區）-4/16 18:30-21:00
 （6）赤鬼牛排（左營區）-4/17 11:30-13:30
 （7）韓咪達韓式料理店（三民區）-4/17 12:00-13:30
 （8）卡布Cappu 義式料理（楠梓區）-4/16 18:30-19:30
 （9）Mr.帕（鼓山區）-4/17 19:30-21:00
 （10）吳媽媽餃子館家常菜（左營區）-4/14 18:30-19:00
 （11）澤野燒肉屋（左營區）-4/15 18:00-20:30
 （12）新光三越高雄左營店（左營區）-4/15 15:00-19:00
 （13）素香庭（三民區）-4/17 19:00-21:00
 （14）老四川巴蜀麻辣燙（鼓山區）-4/17 18:30-20:00
 林立人說，將要求14家業者，下午2時開始到今天晚上12時停止營業做清潔消毒",0,1
53,"敦睦艦隊確診個案到訪地點:
 更新日指:109,4, 18+
 1、左營區:漢神巨蛋(添好運.海港城餐魔)/左營仁
 新光三越/瑞豐夜市/赤鬼生排(博愛二路 318
 號)/7-11先鋒門市/奥瑪烘培(左營區重愛
 路)/.玫瑰精品汽車旅館(民強路176號)
 2、苓雅區:四維羽球館仁
 3、前鎮區:新正薪醫院个
 4、燕巢區:義大商城/丹丹漢堡店(中民路591
 號)/7-11超商(中民路612號)
 5、前金區:薛強文皮膚科/麗馨商旅七賢館(市中个
 路229號)
 6、小港區:小港戶政事務所./小港郵局个
 7、三民區:好市多大順店/家樂福鼎山店/韓咪達仁
 韓式料理店(大順二路319)(
 8、楠梓區:卡布義式料理/長青藥局德賢店/寶雅个
 德賢店个
 9、鹽堤區:天天汕頭火鍋(七賢三路240號)
 10、鼓山區:M.帕餐魔(華榮路7號)/老四川(南<
 屏路 589.591號)(",0,1
54,"世界正在翻轉🌐
 
 這個疫情讓人覺悟到…👉🏽再大的企業，也可能毀於一旦…
 
 👉🏽再好住的歐美，也會變成喪屍滿街…
 👉🏽再高的留學費，也不能保住一個健康的肺…
 👉🏽再高級的官邸，也無法阻止渺小病毒的進入…
 👉🏽再先進的航母飛彈，也打不到半隻病毒…
 👉🏽再有錢的人家，也無法避開傳染，
 👉🏽再好吃的排隊名店，也可能一夕收攤…
 👉🏽再令人羨慕的行業，也有一夕變成乞求紓困…
 
 昨晚才揮金如土的酒店大董，一早就嚇的屁滾尿流挫咧等確診的驚恐樣…
 👉🏽再好喝和貴的一瓶酒，也不如一瓶75趴的便宜到賤價的酒精好用…
 👉🏽你最喜歡的人，也有故意離開遠遠，保持距離的一刻…
 
 這個病毒，徹底的翻轉了我們常久以來的所有認知…
 【一切有為法，如夢幻泡影，如露亦如電，應作如是觀。】一點都沒錯😁
 人生經歷過這次疫情，人生觀和價值觀都會徹底重新省思…
 對曾深深執迷的，不會再眷戀，反而變成得之我幸，不得我命般的悠然開闊…
 
 世界最有錢的阿拉伯王室，可以隨時包機玩遍歐美的人，剛傳來有150個王室成員全部確診，命全部懸於一夕之間，肺永遠失去正常狀況，誰想得到呢？
 人生什麼都是假的，虛渺不實的，只有平凡健康，命還好好的存在，才是唯一真的…
 要再進一步，能夠胸懷慈悲，以幫助別人為己任，學習佛菩薩的精神，則可以建立一個溫馨感人的社會。",0,1
55,"趙曉音／蒸口罩有用？台灣正上演國王的新衣 | 雲論 | ETtoday新聞雲
 https://forum.ettoday.net/news/1692181趙曉音／蒸口罩有用？台灣正上演國王的新衣 | 雲論 | ETtoday新聞雲https://forum.ettoday.net/news/1692181● 趙曉音／牧師
 台灣正上演國王的新衣，政府由於有所謂的賴全裕專家背書，流行起用大同電鍋乾蒸口罩，甚至流行到泰國去，因此大同電鍋銷售量大增、股票也大漲。
 但是，身為醫療口罩的核心材料發明人蔡秉燚博士，他所做的實驗卻與賴全裕的實驗結果不同：
 蔡秉燚博士說，不能超過高溫70度，而賴全裕卻說內壁165高溫可殺菌；蔡秉燚博士說，不能靠近金屬。賴全裕卻說，要用電鍋（就是金屬）去蒸。
 這兩者實驗結果非常懸殊，",0,1
56,"一張圖告訴你，新冠病毒在口罩、衣服、還有常用的鍋子碗盤上可以存活多久 #LINETODAY
 
 https://today.[messaging-link] | Heho健康 | LINE TODAYhttps://today.[messaging-link] name
 
 Heho健康
 
 Reporter
 
 盧映慈
 
 Upload Date & Time
 發布時間 2020年4月15日17:00
 Update Date & Time
 更新時間 2020年4月15日22",0,1
57,"(更新:新增8確診官兵高雄足跡曝光）
 
 海軍敦睦艦隊的磐石軍艦爆發武漢肺炎疫情，其中8名確診個案在高雄。高雄市長韓國瑜今天公布他們去過漢神巨蛋、瑞豐夜市、義大商城、家樂福鼎山店、好市多大順店、四維羽球場、小港郵局，市府要求即刻起只進不出，明封館一天消毒。
 
 市府指出，他們去過的地方有漢神巨蛋（海港餐廳、添好運、café del sol，4/16 11:30-13:30­­）、瑞豐夜市（4/16 21：00-22：30）、義大商城（4/16 13：30-18：00）、家樂福鼎山店（4/17 10：00-11：00）、（好市多大順店-4/17 9：00-10：00）、四維羽球場（4/15 9：00-10：00）、小港郵局（4/17停留30分鐘）。",0,1
58,"https://udn.com/news/story/7326/4503805破天荒第一遭 台南百貨公司因疫情明天關門消毒 | 聯合新聞網：最懂你的新聞網站https://udn.com/news/story/7326/4503805udn
 地方
 雲嘉南",0,1
59,聯合國2020 04 08宣布，華語為世界通用的語言之一。,0,0
60,"敦睦艦隊確診者高雄足跡熱點 有這7處
 https://udn.com/news/story/121072/4503552敦睦艦隊確診者高雄足跡熱點 有這7處 | 聯合新聞網：最懂你的新聞網站https://udn.com/news/story/121072/4503552udn
 要聞
 海軍艦隊爆疫情
 
 
 
 
 
 
 Your browser does not support HTML5 Audio! 😢",0,1
61,"轉貼》
 本(四)18日中央疫情指揮中心公布新增三例確診病歷，確診者為國家海軍軍艦實習學員，該批學員三隻船艦總計約760餘人均已靠岸離艦放假數日，這段期間這些學員及家人、同學、男女朋友等在觀光景點、夜市、KTV、餐飲市景，，，可能活動，都足以讓有識者剉青屎，雖然國防部於今日下令艦隊全部人員(760多人)在自家居家檢疫嚴禁外出，但為時已晚。
 建議各位好友，沒事少外出，盡量避免群聚活動，尤其餐敘，勤洗手，戴口罩，自外返家記得漱口洗臉，如從醫療院所回來，必須盥洗更衣，盡力確保平安。",0,1
62,"最初日本捐贈中國物資 ，貨櫃上題詞是：
 「山川異域，風月同天」
 
 後來當中國回贈日本口罩題詞是：「一衣帶水，源遠流長，隔海相望，櫻花滿開，眾志成城，抗疫必成」
 
 馬雲基金會捐贈義大利口罩用的是經典歌劇「公主徹夜未眠」中的詠嘆調詞：
 「消失吧，黑夜，黎明時我們將獲勝！」
 
 然後台灣捐贈物資時 題詞是：「台灣能幫上忙」Taiwan can help (並衍生出華航改名旁枝)
 
 日本、中國、馬雲基金會的例子在乎的是受贈者的感受！而台灣標榜的卻是捐贈者的角色！
 
 一個國家受文化陶冶的深度，真的是高下立判！
 
 台灣人民的格局與素質，整個被做LOW了！這就是「去文化」的結果！
 文化素質到底在哪裡？
 
 送兩百萬個口罩，就真的是大爺了？
 
 當美國人全國在跟死神拔河，不知道明天會如何時？台灣卻選擇在美國國內掀起罷免譚、加入WHA等等議題，其實時機不恰當，完全沒有同理心。罷免譚由別人來說就夠了，犯不著我們強出頭。
 
 事實上送口罩應該是基於同情心，否則就不會發生討伐新加坡總理夫人的事，人家只是 ""呃""了一下，沒有立刻感恩戴德！就把人家罵得頭破血流，這到底是哪門子做善事！？
 
 我想我們應該低調才是，否則反而會有反效果！昨天傳出德國婉拒我們捐助德國的一百萬口罩，我想也是看不慣我們的這種高調吧！？
 
 (台灣的1450們請你們長知識且休筆！否則害了台灣捐贈美意並出醜至國際...)",1,0
63,三艘軍艦744人，4/15離開左營海軍基地，4/18全體召回，第一次採檢及18日今分19日新增21，共確診24人，24確診有8位是高雄市個案，744人有180位住高雄市，所以15.16.17.18有跟此軍艦或左營軍區人員有接觸的人要健康自主管理，注意自己有沒有出現症狀，有的話，請撥打電話[phone]巡問如何就醫。防疫需要全民一起來！大家一起加油！,0,1
64,"1️⃣4/20明天市場開始強制戴口罩，
 不論是客人還是賣家，
 抓到一律罰款 一萬五千元整.
 2️⃣-請注意哦❗
 政府公告了，進郵局沒戴口罩，
 直接罰鍰15000元，4/20開始實施",0,1
65,"海軍敦睦三艘艦700多人在4/15已經下船，昨天才公布有確疹3人，這麼多人在左營 楠梓（海軍志願役軍士官大都住此兩區）趴趴走兩天了，不知後續發展會如何？
 奉勸各位這兩個星期盡量不要少到左營街頭恍悠，等14天後再去，以免防疫産生破口，遭到無妄之災。",0,1
66,"崇學路81號4樓是安麗直銷，海軍一個女朋友在賣直銷，二個人在里面聼課，裡面67人都要居家隔離，走崇德路請要戴口罩 。
 關心你我 ，崇學里里長。",0,1
67,"這位醫生只用3招自我訓練，就讓他90多歲不良於行的母親後來能夠行走自如， 膝蓋會痛的人也可自我訓練，行醫三十多年的張東祥醫師，示範三招簡單又實用的《樂齡健康操》！
 https://youtu.be/Q9RAlQeQ_rE張東祥醫師示範《樂齡健康操》https://youtu.be/Q9RAlQeQ_rE疫情當前，健康無價，鍛鍊身體，儲備能量。
 
