,topic,政治,健康
 擁有中西醫執照，行醫三十多年的張東祥醫師，親自示範三招簡單又實用的《樂齡健康操》。阿明邀您一起快樂學習，一起越來越健康！
 
 @完整節目內容「阿明來報喜 環保走透透」
 https://youtu.be/Wn8WUBW483s",0,1
69,"義大利人民
 全國跪地向天懺悔",0,0
70,"24確診官兵足跡遍全台 指揮中心今晚發3千簡訊示警 #LINETODAY
 
 https://today.[messaging-link] 指揮中心今晚發3千簡訊示警 | NOWnews 今日新聞 | LINE TODAYhttps://today.[messaging-link] name
 
 NOWnews 今日新聞
 
 Reporter
 
 記者陳致宇／台北報導
 
 Upload Date & Time
 發布時間 2020年4月19日21:09
 Update Date & Time
 更新時間",0,1
71,"(!)指揮中心快訊：4/20敦睦遠訓支隊狀況更新(!)
 
 針對敦睦遠訓支隊24例確診個案，衛生單位目前已掌握接觸者共255人，其中177人為居家隔離對象，78人為自主健康管理對象，將陸續安排採檢。
 
 由於部分個案下船後曾至國內約90多處公共場所活動，提醒民眾若曾於所列時段及地點活動，應自主健康管理，外出時請佩戴口罩，若有不適，請撥打1922防疫專線，就醫時主動告知活動暴露史。
 
 (star)90多處公共場所： https://bit.ly/2xyUgs3敦睦艦隊COVID-19(武漢肺炎)確診個案活動足跡 - Google My Mapshttps://bit.ly/2xyUgs3Open full screen to view more敦睦艦隊COVID-19(武漢肺炎)確診個案活動足跡中央流行疫情指揮中心提醒，民眾若於下列時段、地點活動，自活動最後一天起算14天內，落實自主健康管理，如有不適症狀，請撥打1922。疾病管制署 https://www.cdc.gov.tw中央流行疫情指揮中心提醒，民眾若於下列時段、地點活動，自活動最後一天起算14天內，落實自主健康管理，如有",0,1
72,"記得 今天、明天 2天內要去家樂福買東西順便領取1600元政府補助振興卷。切記！切記！不領白不領！
 家樂福狂灑8億振興券 每人1,600元
 會員才有喔！
 https://ctee.com.tw/news/life/254333.html家樂福狂灑8億振興券 每人1,600元 - 工商時報https://ctee.com.tw/news/life/254333.html圖／家樂福提供
 
 
 
 
 
 振興救經濟！量販龍頭家樂福18日宣布，將於4/19、4/20兩天在全台賣場推出「台灣加油 WE CAN HELP」活動，家樂福卡友只要在這二天到家樂福賣場消費滿1元以上，就可獲得高達1,600元的滿額「振興券」，預估將送出超過50萬份折價券給顧客，總金額超過8億元！
 
 
 
 家樂福表示，振興券其中1,",1,0
73,"轉載李豔秋新聞夜總會臉書的訊息！
 
 不是超前部署，是沒有部署。
 敦睦艦隊群聚感染擴大，目前700多人已有24人確診，指揮中心根據案例的接觸對象，將發出2000—3000封警訊。
 尤其嚴重的是，敦睦艦隊靠岸後，全艦官兵就地解散，各自回到社區，從北到南到澎湖都有他們的足跡；不可思議的是，全台老百姓戒慎恐懼謹守防線，破口的竟然是保家衛民的軍隊。
 海軍及國防部責無旁貸，不能有任何隱匿，誠實回答幾個關鍵問題:
 1.防疫如同作戰，軍隊對於防疫的教育做了什麼?
 前三個確診案例，除了一人向醫官反映，其餘兩例都有症狀但未告知醫官，證明官兵根本欠缺對病毒的常識，對異常症狀也毫無警覺性
 2.艦隊在出發前，長官們對目的地的疫情充分掌握了嗎?
 據疫情指揮中心的說明，艦隊在回程時，才與指揮中心聯絡，詢問船舶靠岸有甚麼規定，這證明艦隊出航前，根本沒有連絡疫情中心蒐集足夠資料，就貿然出發
 3.4/15官兵下船前，海軍對700多人做了哪些健康管理?有沒有虛應故事?
 4.在外國幾乎都封閉陸空交通的時期，誰決定敦睦艦隊要出航?為什麼?
 5.敦睦艦隊真的只去了帛琉嗎?有沒有秘密任務未公布?
 6.軍中生活如此緊密，每人每天卻分不到一個口罩，國防部連這件事都不敢反應嗎?三軍統帥把口罩到處送人做外交，自己的子弟兵卻暴露在高風險的感染環境裡，這是哪門子的邏輯呢?
 敦睦艦隊群聚感染會引發甚麼後果?不知道。該負責的，不必以【目前防疫為重，責任日後追究】來塘塞，這過程中誰決策不當、管理不善、教育宣導擺爛，就趕快負起責任來，否則誰相信我們的軍隊有戰爭應變的能力?至於這個爛攤子，全台老百姓都要幫忙收，在這關鍵時刻大家皮繃緊一點，為自己也為這些艦上的孩子，他們都是我們親愛的家人啊!",0,1
74,"https://udn.com/news/story/7934/4501545家樂福祭出8億「振興劵」！限時兩天消費不限金額送1600元滿額折價券 | 聯合新聞網：最懂你的新聞網站https://udn.com/news/story/7934/4501545udn
 旅遊
 旅遊情報誌
 
 
 
 
 
 
 Your browser does not support HTML5 Audio! 😢",1,0
75,勞工紓困 三萬元,1,0
76,"台中衛生局公布染疫海軍疫調足跡 這些地方他們都走過
 
 接觸地點：
 1.烏日高鐵站
 2.台中榮總
 3.沙鹿靜宜85度c
 4.沙鹿家樂福
 5.清水華得來飲料
 6.沙鹿歐奇牛排
 7.清水 順風耳鼻喉科
 
 清水華得來
 英才路的85度C
 鹿療的家樂福
 中山路的歐奇牛排館
 最近都不要去
 剛剛清潔隊臨時去消毒。",0,1
77,"#確診案例曾到屏東市國民運動中心 #屏東大學 #環球影城 #潮州健身工廠 #長治鄉玄天上帝附近球場……
 屏東縣新增3例武漢肺炎確定病例，皆為敦睦艦隊案人員
 
 中央流行疫情指揮中心公布敦睦艦隊共24例確診，19日新增案例其中3例為屏縣個案，加上18日1例，共有4例皆為敦睦艦隊人員，確診個案目前皆收置醫院治療中。
 
 屏東縣政府接獲新增案件，立即展開各項緊急防治工作，嚴防疫情擴散蔓延。衛生局說明，這4名個案皆於4/15日下船，第1例於當日自行騎車返家1小時，即又返回軍艦，未有社區活動史。第2例經疫調顯示，曾出入的公共場所為屏東市國民運動中心(4/16 17:30-19:00；4/17 15:50-17:30)、長治鄉玄天上帝廟附近球場(4/17 17:30-19:00)，其他地點皆短暫且有戴口罩。第3例4/16下午至屏東大學找朋友、4/17至屏東大學接朋友於環球影城食用晚餐即返家未出。第4例曾至潮州健身工廠運動(4/16 10:30-14:00)，同日即全程戴口罩搭乘火車及高鐵前往其他縣市，已將疫調資料提供中央流行疫情指揮中心，衛生局已初步匡列掌握27位接觸者進行居家隔離及自主健康管理，並進行相關衛教及環境清消。4/20相關館場封館消毒，加強監測並請民眾提高警覺，相關疫調持續進行中。
 
 衛生局表示，因此波疫情部分確診個案有至社區活動，提醒民眾出入公共場所須加強防護措施，防疫重點如下：
 一、 請醫療機構提高通報警覺，加強TOCC、通報及進行必要的醫療措施。
 二、 強化社區防疫，民眾如近期出現發燒上呼吸道症狀或嗅味覺改變等疑似症狀，
 請配戴口罩儘速就醫。
 
 衛生局提醒縣內防疫安全需要縣民共同配合各項防治措施，才能將疫情傳播風險降到最低。再次提醒民眾應做好個人手部衛生與咳嗽禮節；與他人保持室內1.5公尺、室外1公尺的社交安全距離，若無法保持請配戴口罩；搭乘大眾運輸時，應全程配戴口罩並配合量測體溫；若身體不適請戴口罩速就醫，主動告知旅遊、接觸史等，並落實生病在家休息，加強疑似個案之診斷通報及相關防護措施，避免社區感染之情事發生，共同維護全民健康安全。
 #資訊提供屏東縣政府",0,1
78,"https://www.facebook.com/[card-number]/posts/[card-number]/?d=n新正薪醫院https://www.facebook.com/[card-number]/posts/[card-number]/?d=n新正薪醫院 is on Facebook. To connect with 新正薪醫院, join Facebook today.新正薪醫院 is on Facebook. To connect with 新正薪醫院, join Facebook today.❌❌❌ 嚴打假消息！❌❌❌ 新正薪醫院已證實是假消息！ 有出現網友PO出假圖片，試圖造謠、擾亂防疫。 -------------------",0,1
79,"嚇人！巴黎非飲用水驗出微量武肺病毒 緊急停用 #LINETODAY
 
 https://today.[messaging-link] 緊急停用 | 新頭殼 | LINE TODAYhttps://today.[messaging-link] name
 
 新頭殼
 
 Reporter
 
 新頭殼newtalk |洪翠蓮 綜合報導
 
 Upload Date & Time
 發布時間 2020年4月20日09:37
 Update Date & Time
 更新時",0,1
80,"轉傳：
 16000-1600=14400,領1600還要再掏腰包花14400,這樣划算嗎？🕵️💰
 
 今天去家樂福，領了一叠振興券，真的沒啥用。50元的要買滿500才可折抵，以此類推200元的要消費滿2000才可用，真是夠了爛透了，這是我同學去家樂福的情况...😤😖
 
 這是甚麼狗屁 ""振興卷""，賣場周年慶 歲末大放送 都比這個更
 優惠，
 政府根本一毛不用花，只要丟給場家做9折活動就好，還可以向場家討好處拿中間費，真是一石二鳥 羊毛出在羊身上...🐦🐦🤔
 
 又想騙錢了，把人民百姓當傻子....真是不要臉到極點了...😠😠😠",1,0
81,"http://www.youtube.com/watch?v=mKz5hgzhvdMCOVID-19|| 美國華裔一線醫生，抗疫硬核心得與建議！http://www.youtube.com/watch?v=mKz5hgzhvdM接下來會發生什麽
 
 梅奧診所醫療中心(Mayo Clinic)疫苗研究小組負責人波蘭（Gregory Poland）博士說，分析壹種新疾病就像看壹張被像素化的圖片。圖片僅被渲染30％時，就無法分辨照片內容。加載70％後，圖片將變得逐漸清晰。
 
 波蘭談到新冠病毒時說：“我們對其認知現在在30％到50％之間。從基因角度看，我們對冠狀病毒有很多了解，而在臨床、流行病學和季節性方面，我們對這種冠狀病毒的了",0,1
82,"美國是怎樣通過狂印紙鈔收割全球財富的？
 
 西方朔
 2020/04/17
 
 美國的2兆美元財政刺激計劃，隨後還有4兆美元刺激計劃，屬於嚴重大放水，收割全世界人民的財富。
 
 再這樣玩下去，我們應該逐步國際貿易用黃金結算了，不然虧死了。
 
 對於不懂其中道理的人們，我可以給大家知道。
 
 這個2兆美元以及後續的4兆美元支出，大概都是印鈔機印出來的。
 
 美國聯邦政府常年財政赤字，根本就沒錢，因此，不可能是政府財政盈餘的錢，只能是通過美聯儲開動印鈔機，進行多印鈔票。
 
 我之前文章提過，鈔票本質上只是紙而已，沒有任何價值。
 
 如果現實中的紙鈔越來越多，則你踐踏的錢就不值錢了，俗稱通貨膨脹。
 
 一般的國家，如果政府多印錢，只會禍害本國國民，因為該國鈔票只能在本國流通，不會流通到外國去。
 
 但是美元不同，它是世界貨幣，在全世界都可以買到東西。
 
 因此，美國政府赤裸裸的印錢，發給本國人民和企業，就是在讓本國人民和企業，收割全世界的財富。
 
 這其中的奧妙在於，通貨膨脹的發生，是有一定過程的，不是瞬間就完成的。
 
 假設市面上有100元的實物，並且有100元的紙鈔，則一元紙鈔對應一元價值的實物。
 
 如果有人多印了100元，將會發生什麼現象？漸漸地，你必須花兩元鈔票，才能買到原來一元價值實物。
 
 但是，這個過程不是馬上發生的，因為市場的反應是滯後的。
 
 多印的這100元紙幣，可能先是只有10元被投入到市場。
 
 在這10元剛被佔領時，市場對它的反應是滯後的，所有人都不知道，接下來的總鈔票額會多出10元。
 
 於是，第一個收到這多出10元的人，仍然按照它原來的價值進行出售實物。
 
 等到這一輪交易完成後，市場上的人發覺，原來鈔票變多了。
 
 於是，第一個拿到這10元的人就倒霉了，因為鈔票總體貶值了10％。
 
 通過這一輪的交易，當這多印的100元紙鈔，最終被全部消費投入到市場後，所有的鈔票就都貶值了100％。
 
 那麼，誰在這中間收益
 
 就是離紙幣發行端最近的人，也就是第一個持有這多印出來的鈔票去消費的人。
 
 他們在將手中的紙鈔花出去之前，市場上還沒有註意到紙鈔硬幣在增加，他們仍然可以按原來的價值購買到相當的實物，因此，他們就賺了。
 
 而再次整個通貨膨脹過程完成後，紙幣貶值，後續的人就全賠了。
 
 因此，美國政府現在給本國人民和企業印錢，就是在玩這個套路。
 
 美國人在拿到這些多印出來的美元紙鈔後，向全世界購買東西，等他們買到東西後，鈔票全部輸出，通膨完成，而別國人民手中賺到的美元，由於通膨的 原因，不像以前那麼值錢了，買不到跟原來相當的實物，導致全部賠本。
 
 這就是用美元收割全世界別國人民財富的基本邏輯。
 
 而更要命的是，當美國人用雙手多印出來的美元，購買了別國東西後，將會造成該國國內物價飛漲，通貨膨脹。
 
 原因還是如我上面所述，即一國國內的紙鈔購買力，和該國國內實物的數量，是相對應的。
 
 假設您花一元錢，可以買到一元錢的實物，是因為從現有紙幣和實物的對應關係上與此，其中數量正好相當。
 
 但是，如果美國人拿了手裡多印出來的美元，買走了你國內的實物，則導致國內實物數量變少，但同時，紙幣鈔票卻變多了。
 
 也就是說，該國國內的實物數量減少，但是紙鈔數量在增加。
 
 這會導致，你努力的錢不值錢，物價開始增長，通貨膨脹開始發生。
 
 所以，你說美國政府是否無恥？
 
 它在利用美元作為世界貨幣的便利，搜刮別國人民的財富，並把通貨膨脹禍害留給了他國人民。
 
 一旦別國發生物價上漲，通貨膨脹後，它的政客又開始宣揚它的量化論和體制，順便再從輿論上打擊你。
 
 正所謂收括了你的錢，還要你的命。
 
 所以中國這邊已經沒有多少選項了，要么在國際貿易中，要求用人民幣結算，要么就用黃金結算，拒絕用美元結算。
 
 不然，就是在白白掠奪中國財富，並給中國輸入通膨。
 
 試圖那點美元國債，都是賠，只是賠多賠少的問題，或說是顯性賠，還是隱性賠的區別，除非你把賭注壓在美國身上，賭它經濟很快恢復，
 
 這也是美國政府的狡詐欺詐，你前期買了它這麼多國債，現在救還是不救？
 
 如果救的話，你白白給它輸血，等救活後它還要揍你。
 
 如果不救的話，你的國債因巨量通貨膨脹白白被替換，極端巨額損失。
 
 總而言之，它綁架了你，或者選擇繼續被它吸乾，或者選擇斷開根覆蓋。
 
 當然，這種被綁架，不是政府失策，還是由於美元是國際貨幣，公認的外匯儲備，大家都要存，離開美元也無法進行國際貿易結算。
 
 但是誰曾想到，世事變化如此快，短短兩個月，美國狂印美元紙鈔成無上限，潑皮無賴了。",1,0
83,不要再挑想要金枕頭的榴槤哪都是染色的,0,0
84,"確診的一位軍艦兵週六4/18出遊嘉義市，停留點有:國軍英雄館、附近四海豆漿、夾娃娃機店、樂檸中山店、林森東路貓狗用品店、對面多那之麵包店、蘭潭風景區、最後南下在一間中油加油站上廁所。
 以上是士兵在嘉義市停留的點，另外..北上時曾停留仁德與新營休息站。
 上述各地點請這兩天小心避開。",0,1
85,"一位護士在摘掉口罩和眼鏡罩後，在紫外線下顯出臉上仍有殘留的病毒。
 這就是為什麼外出回家後，一定要馬上緊閉眼睛洗臉。",0,1
86,"台灣價值：霸與罷
 
 出征世衛秘書長還沒結束，
 接著出征新加波總理夫人，
 台灣，真的很霸氣！
 
 發起罷免89萬票選出來的高雄市長之後，
 也高呼罷免世衛秘書長譚德塞！
 在台灣， 罷免是「順我者昌、逆我者亡」的意思嗎？
 
 罷免韓國瑜是因為他貪污還是他市政做很爛？
 內政部的市政評比他是前一、二名，
 然後他該被罷免？
 罷免譚德塞就更好笑了，
 我們根本沒投票給他，
 因為我們連投票的資格都沒有，
 然後喊罷免喊得很大聲......
 
 先整理一下新加波總理夫人得罪台灣網民的始末好了！
 
 1/25日蘇貞昌宣布禁止口罩，
 也包含新加波ST公司在台灣的兩條生產線，
 雖然台灣並沒有徵用這兩條產線，
 然而也沒有通融新加坡將在台灣生產的口罩運回新加坡。
 2月，新加坡口罩缺貨，
 只好把在台灣的新加坡產線撤回新加坡，
 以提供新加坡人使用。
 2/26，新加坡總理夫人宣布產線已經撤回新加坡。
 4/7，台灣宣布要捐口罩給新加坡。
 總理夫人表示【呃....】
 然後，台灣網民開始排山倒海地出征新加坡總理夫人！
 
 謾罵、羞辱、譏諷、詛咒，
 以及滿滿台灣價值的各種國罵紛紛出籠.....
 
 譚德塞好歹也在公開記者會指責了台灣三分鐘，
 人家總理夫人才含蓄地在自己臉書上寫了一個「Err...,,」，
 台灣的網民對這兩個國際上有一定知名度的人，不假辭色，一視同仁啊！
 狂酸、怒罵、潑糞、羞辱......
 
 唉，這就是台灣走進國際社會的方式嗎？
 這就是台灣價值嗎？
 這是我們的國格嗎？
 蔡英文，你真的不出來制止一下嗎？
 
 從幼稚園到大學，
 我們的教育是如何教導我們和別人溝通的？
 兩個幼稚園學生為了爭奪玩具吵地不可開交時，
 老師和父母會如何引導他們？
 兩個小學生因為誤會而大打出手時，
 老師和父母會如何教育他們？
 兩個國中生發生因為討厭彼此而互相霸凌對方時，
 老師和父母會如何開導他們？
 
 我從小到大所受的教育，
 從來沒有教我用歧視、羞辱、蠻橫的方式解決紛爭！
 
 先不論誰是誰非，
 光看看網路上這些低級下流的語言，
 就真的讓人很暈了！
 
 從這兩件事發生以來，
 應該可以出一本字典了，
 字典可以命名為「台灣罵人詞彙寶典」！
 
 我們真的要用這種方式「揚名國際」嗎？
 
 除了在島內自嗨，
 我很好奇有哪個國家會因此更尊敬中華民國？
 
 過去，台灣之所以被世界看見，
 有早期到非洲國家去幫忙建設的農耕隊，
 有踏足每個災難現場、悲憫救世的慈濟人，
 有因為助人而榮登時代雜誌的陳樹菊阿嬤，
 有棒球好手王建民、
 網球王子盧彥勳，
 有電影界奇才李安，
 有麵包達人吳寶春，
 還有科技業巨擘台積電！
 
 比起其他強國，
 台灣雖是彈丸之地，
 但是我們走到世界各地都是抬頭挺胸，
 我們的才智不輸人，
 我們對世界的貢獻有目共睹，
 我們曾經很驕傲地說：台灣最美的風景是人！
 
 然而，現在我們還有臉自稱「最美的風景是人」嗎？
 
 很會罵人，不會讓我們更受人尊敬，
 用力罵人，不會讓正義在我們這一邊，
 罵得很爽，賠掉的是國格和國家尊嚴！
 
 建立國家形象需要經年累月的付出和努力，
 毀滅國家形象卻只需要兩三天的意氣用事！
 
 以一介無足輕重的草民，
 寫再多文章也都只是狗吠火車罷了，
 會認同的人通常也不會是喪失國格的那一群人！
 
 我相信唯一有能力制止這一切的是817萬選出來的蔡英文總統！
 這些在網路上丟人現眼的酸民就算不是國家操控的網軍，
 恐怕也都多半是蔡英文總統的信徒，
 蔡總統除了給留英正妹加油鼓勵之外，
 是不是也要控制一下這群「網路義和團」？
 
 林薇的說詞我不完全認同，
 但是至少她是有禮貌地表達她對譚德塞先生的抗議，這點值得肯定！
 
 貴為國家元首，
 要站在一個掌控全局的制高點，
 國家的前途不是靠「叫人民蒸口罩，省吃儉用，把口罩當成鈔票撒出去」就能光宗耀祖！
 
 此時國家的命運在生死存亡的關鍵點，
 該做的沒做，不該做的全做了，
 歷史會記上一筆的！
 
 認同的人，請將此正能量在群組發出去。",1,0
87,"政府的現金補助，你領得到嗎？
 
 1，如果你保的是國保，答案：沒份。
 
 2，如果你保的是農保，答案：你也沒份。
 
 3，如果你除了健保以外什麼保都沒有，答案：更沒份。
 
 4，如果你是受僱者，保勞保，答案：沒份。（除非放無薪假、被解僱、或公司証明衰退嚴重、且僱主要通報、申請，才有部份補助）
 
 5，保職業公會、或自營商保勞保者，答案：有。（但需投保24000以下、且年所得40萬以下、要提出申請）
 
 6，如果你是弱勢家庭者，答案：有，（4500元/戶，ㄧ次）
 
 7，保勞保，原來就失業者，答案：沒份。
 
 8，以上7種人以外的人，答案：沒份。
 
 你到底領得到嗎？
 
 （轉貼的）",1,0
88,台南新增敦睦遠訓病例是30餘歲男性，住歸仁區。於4/14下軍艦後，從左營搭計程車回到歸仁的居所，同日內沒有再出門，晚上開始有一些倦怠感。4/15未出門，餐點由家人準備。4/16 下午，跟一位友人到台南新光三越新天地吃飯逛街，個案 約下午 4 點至新光三越新天地，從 B1 搭電梯至 6樓翰林茶館購買飲料後，直接至麥當勞點餐後進入公共客席區用餐，6點離開麥當勞，搭 A 區手扶梯至 5 樓逛一圈並未入櫃購物後，搭手扶梯從西門路大門口離開。全程有戴口罩。交通工具是自行開車，回家後沒有出門。4/17在家中未出門，4/18上午9點接獲通知，中午至台南公園指定地點集合，直到晚間6點才搭上巴士前往檢疫所。,0,1
89,"緊急通知：
 剛剛接獲本市衛生局疾管處專員來電，表示有本市教師會轉傳1份磐石軍艦人員走過的10個行政區景點訊息，此為假消息，呼籲不要再轉傳了，衛生局已啟動偵查，可能會開罰。
 請大家如果有看到此訊息，希望不要再轉傳了，謝謝妳",0,1
90,記得今天跟明天2天內要去家樂福買東西順便領取1600元政府補助振興卷切記切記不領白不領,1,0
91,"非常時期：
 印度實施國人居家隔離不準外出，傷殘人士除外，於是在外的國人一聽見警車聲就扮殘疾人士，場面太搞笑了[呲牙]",0,1
93,"家樂福振興券
 商 人 的 噱 頭！
 1-4/19 20兩天 凡是有家樂福會員卡者 只須購一元商品者即贈1600元振興券。
 2-此券在4/22-5/10日內。在
 家樂福購一千以上貨品即可用100抵銷 只出900元。1000-1999元只能用100元券抵銷；到兩千元以上才能用200抵銷，如此類推...
 切記：使用時間只有18天。要算一下你要花多少現金買它的貨物，才能在18天內用掉1600元的振興券！！",1,0
94,"摘錄自 胡蓉 PO文
 
 台灣和大陸防疫，從一點就能看出誰更優秀，誰更民主。
 大陸新聞媒體的焦點全部在抗疫一線的醫護人員，後勤保障人員，表現出最真實的一面。大陸防疫，有幾十萬的英雄，上百萬武漢人是焦點，所有政治都為防疫讓道。所有中國人都情不自禁的為政府點讚。因為，政府塑造了一個一切人民優先，生命第一。大陸人民通過疫情，更加團結。
 而台灣，一切是政治優先，抹黑大陸優先，辱罵WHO優先，順時鐘優先，名嘴胡說八道優先。台灣那些真正抗疫的人，還有最普通的老百姓一個聲音都聽不到。
 一個是更加團結的大陸，一個是撕裂的台灣。。。當台灣還在吹噓健保卡的時候，俗不知，大陸對新冠肺炎的患者全部免費，輕症患者治療費用3-5萬，重症患者，80多萬到110萬。
 當台灣在吹噓防疫世界第一的時候，大陸已經開始卯足勁復工復產了。
 當台灣吹噓捐贈1000萬口罩給歐美的時候，大陸已經派出幾十個醫療隊支援世界各地了，援助了90多個國家。
 當台灣再宣稱民主，自由的時候，至今還有幾百個在武漢的台灣人無法回台灣。大陸已經世界各地派出了幾十個專機接海外中國人。
 當台灣在吹噓自己的口罩app2.0的時候，大陸的口罩已經隨處可買，大陸的健康碼已經成為出入各個場所的通行證了。
 大陸政府清楚自己的不足，但是大陸政府絕對沒有對自己的成績滿足過。你何時看到中國大陸政府吹牛？低調的定個低目標，高調的超額完成。和民進黨的風格截然不同，民進黨的風格是先說大話，最後一個都沒實現。即使沒有實現，也會找一個冠名堂皇的理由忽悠老百姓。如果你有看大陸的新聞，經常會聽到大陸政府說的一句話：深刻檢討！說明，大陸的政府敢於承認錯誤，而民進黨是沒完沒了的犯錯誤。
 結論：台灣30年前GDP佔大陸將近一半，30年後只有大陸不到4%，如今全球經濟低迷，加上ECFA基本會斷，估計，今年台灣只有2%。倘若你還信誓噹噹的說台灣的民主比大陸的政府體系優越，恭喜你，你腦子已經被洗爆了！！民主，不是你有張選票就是民主，關鍵還是政府體系，政府能為人民著想。台灣的民主，只是有張選票的民粹社會罷了。這就驗證了大陸一位清華教授的那句話：民主的終點必然走向極端。香港就是台灣最好的例子，看看香港區議員選出多少個腦殘，再看看台灣，不也差不多了嗎？民主，已經成了台灣人最後一塊遮羞布。。。揭開後，醜陋不堪！",1,0
95,"http://www.youtube.com/watch?v=-fqFcJCLevg注意！超市上看到這種大蒜，再便宜也千萬別買！爲了健康一定要知道！http://www.youtube.com/watch?v=-fqFcJCLevgHello,大家好，歡迎收看“小百科太太”。
 大蒜是烹調美味佳肴過程中最常用的調味品之一。大蒜的營養價值很高，適量吃一些對人體健康很有益處。大蒜中所含的硒元素還有良好的抑制癌瘤和抗癌的作用，還含有極具殺菌力的大蒜素，並且具有降血脂的功效。
 
 大蒜雖然健康，但是吃錯大蒜對人體反而有害處，而且有些大蒜的營養價值會比較低。爲社麽會這麽說呢？現在就一起來看看吧！希望大家下次不要再買錯了！不然對健康有害哦！",0,1
96,"https://youtu.be/N4cu3A96d_4吃鳳梨好處多多，但吃完鳳梨別碰2物！嚴重危害身體, 99%的人都不知道！https://youtu.be/N4cu3A96d_4吃鳳梨好處多多，但吃完鳳梨別碰2物!！嚴重危害身體, 99%的人都不知道！
 
 欢迎来到“保健养生 吃喝玩乐”频道，我们将会提供文字和语音文章，希望大家会多多支持和给予鼓励，让我们为大家带来更多更加精彩的视频。
 
 透過影片与大家分享点点滴滴
 希望大家喜欢 “保健养生 吃喝玩乐”！
 喜歡我們的作品歡迎分享喔~
 贊是一種鼓勵 分享是最好的支持
 保健养生 吃喝玩乐與您分享，
 祝您永远健康有活力~ 
 
 *",0,1
97,有開車的朋友、請ㄧ定要看、很可能會救了你一命！：https://youtu.be/lnM9B8IVD1g有開車的朋友、請ㄧ定要看、很可能會救了你一命！https://youtu.be/lnM9B8IVD1g說明,0,1
98,"喝酒有效防疫～
 
 案379酒店女公關，相關接觸者共計123人，
 經檢驗已於昨日確定..........全數陰性
 
 #喝酒的沒事 ， 酒精真的有殺菌喔",0,1
99,"今天華爾街日報有一則世界銀行報告全球經濟巳步大蕭條的階段，情況比1930年的大蕭條更要險陖，大家都要注意了。全球失業率將因新冠病毒疫情擴散，各國鎖國，而造成市場需求下降，產業供應鍊斷鍊的結果，大量的企業將會受影響而結束營業或倒閉，許多人將會受到影響而失業。各國政府雖大量提供救疫情及救經濟的計劃，但車水杯薪，恐難以輓回頹勢。因此建議大家要做好準備，渡過未來這兩年的艱難日子：
 1.有穩定收入的工作：不要輕言放棄不做。
 2.如在金融巿場有投資的話，在適當的時機撤出巿場保留現金，待市場穏定後再決定投入。
 3.控制好生活開銷，能省就省。
 4.朋友間避免借錢，勉得有去無回，傷害感情及荷包。
 5.做生意量力而為，不要貪得無厭，累積了一大堆的呆帳。
 6.注意人身安全及健康。",1,0